Measurement Byte ACCESS
483 13 0
256 10 0
478 15 0
476 2 1
481 3 0
483 15 0
260 0 1
261 0 0
485 4 1
484 1 0
486 4 0
1000 12 0
484 15 0
483 5 0
485 7 0
479 6 0
486 9 1
480 4 0
479 1 0
478 5 0
483 3 0
480 3 0
484 4 0
479 7 0
690 1 0
478 5 0
483 12 0
479 9 0
475 7 0
476 11 0
481 10 0
471 9 0
482 2 0
257 8 1
479 2 1
483 6 0
482 13 1
774 11 1
478 8 1
259 12 0
479 4 0
258 8 0
480 10 0
259 9 1
477 8 0
485 10 1
477 11 1
476 6 0
485 0 0
484 1 0
606 13 0
477 9 0
485 9 1
481 1 1
478 15 0
484 8 0
479 5 1
485 12 1
484 14 0
476 6 0
481 3 0
481 9 0
483 15 0
744 15 1
483 4 1
477 5 1
480 5 1
515 3 0
483 11 0
480 10 0
480 15 0
479 4 0
483 6 0
487 3 0
481 7 0
259 12 1
706 6 1
475 11 1
487 9 0
254 6 0
476 11 1
486 6 0
480 4 0
481 7 1
475 14 0
478 2 0
485 0 0
523 6 0
474 6 0
821 4 0
480 8 1
254 12 0
481 12 1
484 0 0
476 7 0
481 6 0
479 1 0
257 10 1
483 4 0
481 12 0
480 9 0
480 0 1
726 11 0
480 12 1
477 2 0
485 5 0
483 5 0
474 2 0
483 7 1
479 0 1
480 14 1
484 13 1
484 0 0
474 6 1
479 3 0
689 5 0
484 5 1
526 15 0
486 4 1
478 13 1
473 7 1
256 1 0
480 1 0
255 0 0
471 12 0
485 4 0
480 0 1
478 8 0
255 12 1
481 14 1
254 0 1
485 15 0
486 1 0
477 1 0
479 13 0
481 2 1
474 12 1
480 8 0
482 15 0
481 3 0
475 14 1
1000 11 0
483 11 1
484 6 0
483 6 0
486 12 0
264 2 0
474 2 0
481 14 0
481 11 0
480 14 0
482 10 1
262 2 1
483 9 1
718 2 1
483 10 1
478 14 0
487 6 0
484 3 0
259 14 1
487 5 0
481 8 1
483 6 0
485 6 0
483 3 0
479 0 0
517 15 0
642 8 1
476 8 0
480 7 0
489 15 0
485 9 0
481 6 0
481 3 0
257 6 0
478 11 1
483 8 0
482 9 0
486 0 0
479 0 1
625 12 1
482 12 0
476 1 0
479 15 0
479 10 0
478 2 1
477 7 1
480 7 0
475 14 1
478 6 1
474 8 1
477 3 0
259 1 1
874 4 0
482 8 1
483 12 0
477 6 0
485 2 1
483 13 0
477 4 1
480 14 1
482 11 0
477 4 0
477 4 0
482 14 0
482 13 0
263 0 0
478 13 0
476 13 0
481 2 0
483 4 0
479 2 0
488 6 0
480 3 0
477 11 1
479 10 1
479 3 0
517 6 0
485 10 0
1000 3 0
487 3 0
485 4 0
481 10 0
480 1 0
472 13 0
483 11 0
260 14 0
486 6 0
483 7 1
479 4 1
484 13 0
480 9 0
650 6 0
480 6 0
483 10 1
485 13 1
482 6 0
479 12 1
483 11 0
480 9 0
478 10 1
485 4 0
481 12 0
257 9 1
479 8 1
702 4 0
483 3 0
298 2 0
485 3 0
477 3 0
482 9 0
477 4 0
473 6 0
257 6 1
477 1 0
475 7 0
481 15 1
513 12 1
716 9 0
485 13 0
476 0 0
474 9 0
485 12 0
479 13 0
485 2 1
257 1 0
476 12 1
524 10 0
477 2 1
486 12 1
478 14 0
724 14 0
480 6 0
481 10 0
479 1 0
482 6 0
486 6 0
479 14 1
482 0 0
486 0 0
483 14 0
475 6 1
487 6 0
484 9 1
771 13 0
260 6 1
482 10 1
483 0 1
477 14 1
474 1 1
481 7 1
485 4 0
255 8 0
476 14 1
477 15 1
481 8 0
507 3 0
750 0 0
480 5 1
481 3 0
481 14 0
483 3 0
482 15 1
482 3 0
479 13 0
483 7 1
521 5 0
483 7 0
472 6 1
478 9 1
709 14 1
483 3 0
485 9 0
485 1 0
485 6 0
478 5 0
533 8 0
481 8 0
475 12 0
483 1 1
486 2 1
484 3 0
481 11 1
767 2 0
483 1 0
482 5 0
259 7 0
484 5 0
478 0 1
479 14 0
477 2 1
483 4 1
487 14 1
484 0 0
482 7 0
483 9 0
724 1 0
480 10 1
485 6 1
481 12 1
483 0 1
481 2 0
476 15 1
481 2 0
479 11 1
472 1 1
476 13 1
480 7 1
483 7 1
698 14 1
480 13 0
479 12 1
477 13 1
255 13 1
486 4 0
481 14 0
481 4 0
478 10 1
479 2 1
260 11 0
481 8 1
258 2 0
703 15 0
484 15 1
482 13 0
483 2 0
479 2 1
485 8 1
479 12 0
483 0 0
482 13 0
480 4 0
481 6 1
479 15 0
487 3 0
789 7 0
519 7 1
483 10 0
483 13 0
480 8 0
486 1 0
254 14 0
481 2 0
476 11 1
484 4 0
256 11 0
488 1 0
476 8 0
665 6 0
482 4 0
473 0 0
483 5 0
483 0 1
480 5 0
482 11 0
481 8 0
476 0 0
475 1 0
478 2 0
474 6 1
477 0 1
768 0 1
486 2 1
257 10 1
483 6 0
481 5 0
481 9 1
483 9 0
479 9 0
482 4 0
481 7 1
479 2 0
483 3 0
475 7 1
675 2 1
483 8 0
483 10 0
489 1 1
483 3 0
483 2 0
262 6 0
481 15 0
489 9 1
486 15 0
263 6 1
482 12 0
475 2 1
634 14 0
478 5 1
475 11 1
483 5 0
470 0 1
482 14 0
481 10 0
483 9 0
483 3 0
482 6 0
481 8 0
481 13 0
482 9 0
705 5 0
482 6 1
477 1 0
258 1 1
478 15 0
515 11 0
480 9 0
475 2 0
479 4 0
482 9 0
480 0 0
479 11 0
479 12 0
746 2 1
480 13 0
477 0 0
468 4 0
479 5 0
481 1 0
475 10 1
482 8 0
484 10 1
481 7 0
477 8 1
480 2 1
483 15 0
639 13 1
482 4 0
488 7 1
480 0 0
483 9 0
485 7 1
479 8 0
485 3 0
300 8 1
259 10 0
481 13 0
485 7 0
478 14 1
1000 1 0
465 8 1
483 1 1
486 9 0
478 10 0
523 12 1
485 15 1
472 8 1
473 2 0
485 11 1
483 1 0
482 12 0
479 4 0
759 14 0
480 9 0
515 13 0
478 9 0
482 0 0
489 6 0
481 1 0
478 11 0
482 11 0
477 13 0
475 15 0
482 13 0
481 15 0
592 9 0
465 2 0
478 8 0
479 5 0
483 12 1
255 15 1
486 4 0
481 14 0
481 6 0
476 15 0
485 11 0
481 8 0
481 11 0
829 10 0
479 11 0
258 2 1
257 12 1
475 13 1
523 0 0
259 5 0
489 0 0
483 15 1
487 2 0
481 5 1
479 1 1
480 11 0
941 12 1
482 9 1
257 0 0
481 3 0
485 14 1
258 0 1
481 12 1
255 7 1
479 11 0
258 7 0
485 4 1
486 15 0
260 9 1
770 12 0
478 15 0
483 9 0
481 9 0
477 9 0
482 8 1
480 11 1
475 6 1
477 11 0
477 9 0
478 7 0
480 8 0
256 7 0
700 4 0
482 4 0
480 8 0
481 0 1
483 6 1
479 14 0
469 9 0
484 13 1
257 11 0
483 8 1
483 5 0
478 3 0
480 8 0
714 0 0
479 3 0
480 14 0
479 2 1
485 2 0
489 15 1
482 7 1
480 5 1
478 0 0
485 14 0
483 9 0
477 15 0
479 13 1
777 9 1
480 1 0
478 15 1
485 5 1
258 15 0
479 1 1
482 5 1
482 2 0
480 10 0
480 4 1
485 14 1
483 10 0
475 11 0
734 7 0
476 5 0
478 3 0
479 13 1
477 0 0
476 11 1
483 14 0
478 13 1
481 11 0
477 9 0
485 10 0
484 5 0
482 9 0
743 4 0
482 8 0
480 13 1
515 4 0
481 3 0
475 12 1
482 13 1
476 9 0
483 2 0
479 13 0
478 4 0
476 2 1
483 12 1
257 11 0
480 6 0
483 11 0
483 0 1
476 9 1
476 4 0
477 11 1
483 7 1
483 14 0
482 13 0
525 10 1
481 12 0
478 4 1
1000 3 0
481 5 0
476 8 1
253 12 1
479 2 0
477 12 0
483 5 0
479 12 1
485 11 0
480 9 1
259 10 0
479 9 1
483 10 1
261 6 0
484 8 1
483 4 0
481 8 0
475 15 1
477 1 1
484 6 1
477 10 1
483 12 0
486 12 0
483 8 0
479 15 1
480 5 0
965 6 1
479 7 0
484 6 0
489 3 0
481 9 0
479 7 0
482 13 0
480 1 0
481 0 0
481 6 1
482 11 1
483 3 0
491 15 1
775 2 0
481 13 0
487 11 0
262 11 1
265 10 0
488 7 0
476 11 0
483 4 0
483 0 0
482 8 0
478 14 0
475 1 1
483 1 0
880 12 0
477 11 1
481 3 0
478 4 0
522 14 0
476 7 0
482 8 0
481 0 1
485 1 1
481 15 1
470 8 1
482 15 1
475 9 0
740 11 1
525 6 1
