Measurement Byte ACCESS
732 14 0
726 0 0
521 9 0
732 0 1
730 0 0
718 10 1
726 14 1
521 9 0
730 15 1
511 7 0
533 10 0
503 14 1
515 4 0
1000 5 0
515 6 0
513 7 0
511 14 0
713 0 0
720 2 0
756 14 0
712 7 1
738 10 0
730 10 0
511 1 0
708 14 0
715 14 1
533 10 0
521 5 0
706 5 1
730 7 1
714 7 1
720 7 1
703 14 0
1000 10 0
716 11 0
718 4 1
535 15 0
527 3 0
720 0 0
714 9 1
554 15 0
499 1 1
738 6 1
714 10 1
736 6 1
517 3 0
730 8 0
716 7 0
706 6 1
710 1 0
750 13 1
773 5 1
730 0 0
1000 11 1
515 7 0
712 14 1
517 8 0
717 9 0
517 14 1
523 8 0
708 9 0
710 2 0
500 5 0
746 10 0
718 14 1
513 12 0
505 8 0
732 12 0
554 7 0
511 3 0
742 15 0
713 12 0
750 9 1
740 15 1
1000 12 1
718 11 1
730 9 0
759 6 0
718 0 1
734 9 0
505 2 1
714 11 1
724 14 1
722 14 0
714 12 1
710 4 0
529 10 1
734 14 1
712 6 1
515 6 0
710 8 0
740 15 0
734 15 0
1000 4 1
722 13 0
519 14 0
513 1 0
714 14 0
542 9 0
714 12 0
742 11 0
708 7 0
743 13 0
513 15 0
719 9 0
732 5 0
499 15 1
726 8 1
736 8 1
723 12 0
716 5 1
712 6 0
742 10 1
1000 7 1
714 8 0
714 5 0
511 6 0
738 0 1
721 0 1
744 8 0
709 2 0
752 9 0
736 6 0
534 0 0
706 1 1
513 15 0
712 6 0
714 10 0
734 4 0
722 14 1
722 7 0
744 8 0
1000 2 0
566 3 0
734 5 0
726 10 1
525 2 0
726 2 0
734 2 1
734 4 0
552 2 0
519 4 0
537 4 0
515 3 0
716 4 0
750 4 1
708 11 1
507 11 1
509 3 0
706 6 0
746 10 0
513 3 0
712 1 1
1000 15 0
718 0 1
519 10 0
507 2 1
730 2 0
507 3 0
736 9 0
706 1 0
507 8 1
543 3 0
535 1 0
726 2 0
517 13 0
505 12 0
509 14 0
712 2 0
519 13 0
738 9 0
715 12 0
710 8 1
736 2 0
1000 11 0
746 5 1
708 15 0
513 10 0
503 10 1
722 7 0
534 3 0
714 13 1
716 14 1
722 0 1
720 13 1
543 12 0
719 15 1
740 7 1
730 9 0
513 3 0
724 4 0
718 4 1
743 11 0
708 2 0
1000 7 1
749 9 1
722 9 0
719 11 0
730 5 1
511 2 0
511 8 0
717 5 0
509 14 0
714 4 0
717 2 1
523 3 0
703 5 0
716 10 1
537 5 0
718 5 0
715 13 0
706 1 0
712 12 0
708 7 1
1000 3 0
1000 11 1
718 7 1
722 2 1
519 3 0
523 6 0
754 9 0
707 8 1
724 1 1
718 5 0
748 15 1
528 7 0
712 13 0
741 1 0
720 13 1
530 3 0
525 5 0
752 8 1
716 13 1
1000 5 0
734 5 1
712 0 0
720 12 0
730 9 1
718 8 0
718 12 1
535 5 0
533 1 0
515 5 1
519 2 0
726 6 1
715 10 1
718 9 0
542 8 0
748 2 1
511 3 0
777 12 0
515 3 0
708 15 1
1000 5 0
712 4 0
738 0 1
728 12 1
534 6 0
724 9 1
517 6 0
712 15 1
737 2 1
732 5 0
708 12 0
724 2 1
710 5 0
529 8 0
732 6 0
726 6 1
734 2 1
718 6 1
720 0 1
1000 10 1
708 9 1
712 13 0
710 0 1
746 10 1
730 7 1
736 13 1
738 5 0
523 7 0
515 3 0
498 14 0
734 11 0
511 3 0
710 5 1
716 10 0
762 5 0
537 10 1
712 11 1
738 7 1
511 9 0
1000 3 0
726 2 0
535 3 0
712 4 1
738 8 0
710 4 0
505 14 0
517 15 0
718 14 1
712 9 1
537 1 0
527 9 0
722 5 0
726 13 0
722 13 0
511 9 0
519 3 0
732 9 0
522 9 0
505 13 0
720 5 1
1000 14 1
716 8 1
728 13 0
568 15 0
711 14 1
513 12 0
718 15 0
738 13 0
708 8 0
534 3 0
728 0 0
726 7 0
722 11 0
736 10 1
507 8 0
736 15 1
511 3 0
743 10 1
507 1 0
513 1 0
1000 11 0
717 4 0
708 9 1
519 2 1
716 2 0
744 0 1
515 9 0
730 2 1
765 0 1
722 1 0
750 7 1
717 12 0
712 15 1
722 7 0
724 15 1
738 1 0
533 1 0
713 13 0
716 15 1
1000 1 0
734 10 1
525 0 0
515 9 0
509 1 0
736 14 0
720 2 1
742 8 0
505 3 0
513 13 0
714 0 0
734 4 1
706 7 0
722 8 1
712 15 0
498 14 1
720 12 1
736 8 1
716 8 1
716 5 0
1000 10 1
507 3 0
736 14 1
511 2 0
514 8 0
722 8 1
511 1 0
735 2 0
720 9 0
718 1 1
515 6 0
706 6 1
730 15 0
708 6 0
714 6 1
709 2 1
537 7 1
783 10 0
723 5 1
732 11 0
1000 7 0
712 1 0
747 7 1
511 3 0
728 13 1
730 13 1
726 15 1
742 1 1
736 10 1
722 9 0
750 9 0
738 13 0
716 8 1
519 12 0
718 1 0
752 11 0
719 7 1
720 12 0
730 2 1
1000 8 0
732 14 0
736 13 0
748 14 0
728 14 0
716 7 0
517 3 0
748 15 0
722 14 1
718 14 1
716 10 1
523 14 0
513 7 0
505 12 0
734 14 0
722 9 0
515 3 0
722 6 0
728 4 1
720 10 0
1000 3 0
736 7 0
706 5 0
726 13 1
710 11 0
530 14 0
711 6 1
724 4 1
730 14 1
531 11 0
519 7 0
524 2 0
718 2 0
515 13 0
712 8 0
751 2 1
533 3 0
519 3 0
521 3 0
734 0 0
1000 11 0
724 10 0
730 13 1
517 7 0
511 10 1
515 3 0
738 12 0
714 8 1
712 9 1
528 9 0
738 8 1
728 10 1
720 15 1
721 9 0
738 4 1
505 12 0
712 11 0
734 5 0
724 8 1
527 9 1
1000 15 1
736 15 0
748 13 0
511 3 0
505 15 0
508 7 0
734 2 1
513 0 0
714 7 1
529 2 0
709 14 1
758 7 0
716 15 1
722 13 0
717 1 0
718 1 1
505 0 0
722 15 1
513 7 0
734 2 0
1000 0 1
715 4 0
562 3 0
722 6 1
740 7 0
712 8 1
746 1 0
716 8 0
726 10 1
722 2 0
749 10 1
724 12 0
521 10 0
722 9 0
517 12 0
513 3 0
610 0 0
717 1 1
531 10 0
738 6 0
917 5 0
716 8 0
716 7 1
736 5 1
716 9 0
511 6 0
535 6 0
716 0 1
513 8 1
514 11 0
738 10 1
717 2 0
718 14 1
738 11 0
610 1 0
770 7 0
716 15 0
509 3 0
515 6 0
749 5 0
1000 8 1
527 9 0
505 10 0
706 13 0
719 13 1
746 15 0
780 4 0
732 12 1
507 13 1
521 12 0
714 15 0
511 14 1
740 11 1
730 8 0
529 1 0
511 12 0
734 7 1
499 13 1
724 10 1
788 1 1
1000 3 0
509 14 0
730 9 0
717 15 1
531 6 1
722 7 0
716 8 0
505 9 1
537 5 0
720 6 0
515 9 0
728 11 0
499 3 0
541 3 0
740 1 0
720 14 1
724 13 0
519 7 0
728 10 1
742 13 0
525 14 0
959 15 0
724 9 0
730 9 0
718 6 1
736 2 0
716 5 0
767 8 1
526 9 0
513 3 0
720 6 0
718 14 1
528 14 1
768 0 0
503 9 0
706 9 1
503 5 0
738 8 1
721 8 1
730 13 1
513 13 1
1000 9 1
515 10 0
711 12 0
499 12 0
736 0 1
708 12 0
770 11 1
505 3 0
712 4 0
740 13 0
718 14 1
718 11 0
722 7 0
509 14 0
608 14 0
712 10 1
705 5 1
748 7 0
728 8 0
718 2 1
880 5 0
532 12 0
732 11 1
736 6 0
505 9 1
722 4 1
714 1 0
738 14 0
517 4 0
560 3 0
529 8 0
714 0 0
722 6 1
531 3 0
535 4 0
507 7 1
517 10 0
722 11 1
712 11 1
789 2 0
722 14 0
1000 2 1
736 0 1
730 6 1
730 9 0
712 11 1
718 8 1
507 6 0
537 0 1
511 2 0
720 12 1
513 2 0
741 7 1
716 1 0
732 14 0
519 10 0
534 6 0
527 2 0
507 14 0
720 12 0
720 8 0
1000 14 1
712 2 1
744 5 0
724 2 0
738 8 0
513 6 0
771 4 0
722 12 0
742 7 0
702 14 1
725 10 1
517 0 0
533 2 0
507 11 0
527 15 0
517 1 0
716 0 0
706 13 0
743 11 1
724 9 1
1000 3 0
718 11 0
720 0 0
505 3 0
744 15 0
560 11 0
718 8 1
714 13 1
513 15 0
709 5 1
515 9 0
505 10 1
503 11 1
509 9 0
511 1 0
521 12 0
533 1 0
746 7 0
712 6 0
759 13 0
718 2 0
1000 13 1
532 0 0
712 6 0
742 13 1
726 12 0
742 8 0
505 7 0
722 10 0
507 3 0
714 4 1
727 5 1
740 5 1
715 14 0
515 8 0
511 2 0
704 9 0
710 8 1
742 2 1
708 2 0
740 12 1
1000 13 1
719 11 1
718 11 1
611 14 0
720 14 1
740 8 0
508 3 0
750 14 0
547 4 0
726 6 0
741 0 1
763 9 1
744 1 0
714 13 1
532 7 0
718 1 1
742 13 1
716 10 0
521 6 0
532 9 0
1000 4 0
746 13 0
511 4 0
718 5 1
736 0 0
722 13 1
718 4 1
736 13 1
507 2 0
521 10 1
726 10 1
511 9 1
742 9 0
713 11 1
509 15 1
708 10 1
507 9 0
746 11 0
722 11 1
529 14 0
1000 9 0
509 13 0
716 13 1
705 4 1
732 0 1
